timestep,return,return_avg,return_tr,nMAE,lr
892000,-349.711599,-329.263086,-333.061272,0.11,4.752e-05
894000,-305.142798,-321.362516,-292.706345,0.1,4.664e-05
896000,-278.652216,-319.857141,-312.198921,0.09,4.576e-05
898000,-325.255866,-316.578196,-222.17739,0.1,4.488e-05
900000,-316.05845,-316.190851,-306.053618,0.1,4.4e-05
902000,-454.294365,-323.883274,-372.877278,0.13,4.312e-05
904000,-298.040459,-325.511715,-324.932737,0.1,4.224e-05
906000,-371.842097,-330.575833,-303.192818,0.1,4.136e-05
908000,-262.458176,-330.779952,-186.966241,0.08,4.048e-05
910000,-243.684063,-327.334486,-235.163286,0.08,3.96e-05
912000,-267.808748,-324.008437,-258.870486,0.08,3.872e-05
914000,-291.248529,-319.029504,-326.825211,0.1,3.784e-05
916000,-268.122972,-318.76751,-237.637513,0.08,3.696e-05
918000,-263.141408,-312.069011,-268.065696,0.08,3.608e-05
920000,-287.785038,-304.984486,-200.247875,0.09,3.52e-05
922000,-301.021201,-306.231104,-258.845712,0.09,3.432e-05
924000,-300.851703,-307.059593,-249.516255,0.1,3.344e-05
926000,-283.877626,-308.181472,-313.864412,0.09,3.256e-05
928000,-323.428637,-303.330696,-232.549396,0.1,3.168e-05
930000,-254.27379,-302.334987,-262.601922,0.08,3.08e-05
932000,-296.558419,-299.677328,-228.558543,0.09,2.992e-05
934000,-296.722407,-299.256309,-235.687257,0.09,2.904e-05
936000,-259.398654,-298.29363,-284.811936,0.08,2.816e-05
938000,-281.858164,-296.123745,-197.503228,0.09,2.728e-05
940000,-261.45739,-293.393692,-175.741685,0.08,2.64e-05
942000,-243.389739,-282.848461,-252.559882,0.08,2.552e-05
944000,-312.032689,-283.548073,-264.430773,0.1,2.464e-05
946000,-254.653009,-277.688618,-216.632194,0.08,2.376e-05
948000,-284.400232,-278.785721,-262.579189,0.09,2.288e-05
950000,-283.99995,-280.801515,-303.757751,0.09,2.2e-05
952000,-329.106184,-283.866387,-188.187643,0.1,2.112e-05
954000,-263.386697,-282.473296,-295.327468,0.09,2.024e-05
956000,-293.201959,-283.727245,-236.29328,0.09,1.936e-05
958000,-303.992037,-285.769776,-244.018885,0.1,1.848e-05
960000,-269.831443,-284.872097,-247.663725,0.08,1.76e-05
962000,-265.101194,-283.076096,-189.340518,0.08,1.672e-05
964000,-249.8715,-280.527086,-287.482024,0.08,1.584e-05
966000,-265.197765,-279.593093,-248.349132,0.08,1.496e-05
968000,-296.89467,-278.266395,-209.158269,0.09,1.408e-05
970000,-279.025376,-279.503974,-281.362601,0.09,1.32e-05
972000,-268.365606,-278.094333,-177.444332,0.08,1.232e-05
974000,-247.660628,-275.641244,-164.020051,0.08,1.144e-05
976000,-269.871447,-276.164884,-253.491964,0.08,1.056e-05
978000,-273.152706,-275.729611,-233.467796,0.09,9.68e-06
980000,-274.089454,-276.361214,-304.088958,0.09,8.8e-06
982000,-287.12478,-278.547966,-236.509164,0.09,7.92e-06
984000,-277.070982,-276.799881,-195.601308,0.09,7.04e-06
986000,-285.581833,-278.346322,-241.617542,0.09,6.16e-06
988000,-275.084485,-277.880535,-295.466155,0.09,5.28e-06
990000,-286.329489,-277.997012,-238.605655,0.09,4.4e-06
992000,-271.650179,-275.124211,-231.784439,0.09,3.52e-06
994000,-266.735498,-275.291651,-217.994079,0.09,2.64e-06
996000,-263.497465,-273.806427,-172.623123,0.08,1.76e-06
998000,-258.808503,-271.54725,-182.379006,0.08,8.8e-07
